Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
57933306,Stolen Focus: Why You Can't Pay Attention- and How to Think Deeply Again,Johann Hari,"Hari, Johann",,"=""0593138511""","=""9780593138519""",0,4.27,Crown Publishing Group (NY),Hardcover,357,2022,2022,,2022/12/17,currently-reading,currently-reading (#3),currently-reading,,,,1,0
59616977,Building a Second Brain: A Proven Method to Organize Your Digital Life and Unlock Your Creative Potential,Tiago Forte,"Forte, Tiago",,"=""1982167386""","=""9781982167387""",0,4.15,Atria Books,Hardcover,272,2022,2022,,2022/12/23,to-read,to-read (#15),to-read,,,,0,0
58808583,Onder buren,Juli Zeh,"Zeh, Juli",Annemarie Vlaming,"=""""","=""9789026356186""",0,4.11,Ambo|Anthos,Hardcover,352,2021,2021,,2022/12/23,to-read,to-read (#14),to-read,,,,0,0
17910054,The Sixth Extinction: An Unnatural History,Elizabeth Kolbert,"Kolbert, Elizabeth",,"=""0805092994""","=""9780805092998""",0,4.15,Henry Holt and Co. (Georg von Holtzbrinck),Hardcover,336,2014,2014,,2022/09/29,currently-reading,currently-reading (#2),currently-reading,,,,1,0
9014,The Long Walk,Richard Bachman,"Bachman, Richard",Stephen King,"=""0451196716""","=""9780451196712""",3,4.10,Signet,Mass Market Paperback,370,1999,1979,2022/11/25,2022/07/10,,,read,,,,1,0
37976541,Bad Blood: Secrets and Lies in a Silicon Valley Startup,John Carreyrou,"Carreyrou, John",,"=""""","=""""",4,4.41,Knopf Publishing Group,Hardcover,339,2018,2018,2022/11/16,2022/10/30,,,read,,,,1,0
2612,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316346624""","=""9780316346627""",0,4.00,Time Warner Book Group,Paperback,301,2002,2000,,2022/11/04,to-read,to-read (#13),to-read,,,,0,0
2429135,"The Girl with the Dragon Tattoo (Millennium, #1)",Stieg Larsson,"Larsson, Stieg",Reg Keeland,"=""0670069019""","=""9780670069019""",0,4.16,Knopf,Hardcover,480,2008,2005,,2022/11/04,to-read,to-read (#12),to-read,,,,0,0
853510,"Murder on the Orient Express (Hercule Poirot, #9)",Agatha Christie,"Christie, Agatha",,"=""0007119313""","=""9780007119318""",3,4.20,HarperCollins,Paperback,274,2007,1934,2022/11/02,2022/07/16,,,read,,,,1,0
63105991,Rotterdam. Een ode aan inefficiëntie,Arjen van Veelen,"Veelen, Arjen van",,"=""""","=""9789493254183""",0,4.43,De Correspondent,Paperback,368,2022,2022,,2022/11/02,to-read,to-read (#11),to-read,,,,0,0
29200705,Data Visualisation: A Handbook for Data Driven Design,Andy Kirk,"Kirk, Andy",,"=""147391213X""","=""9781473912137""",4,4.16,Sage Publications Ltd,Hardcover,368,2016,2016,2022/10/27,2022/10/04,,,read,,,,1,0
15195,The Complete Maus,Art Spiegelman,"Spiegelman, Art",,"=""0141014083""","=""9780141014081""",0,4.56,Penguin Books,Paperback,296,2003,1980,,2022/10/12,to-read,to-read (#10),to-read,,,,0,0
18770267,Make It Stick: The Science of Successful Learning,Peter C. Brown,"Brown, Peter C.","Henry L. Roediger III, Mark A. McDaniel","=""0674729013""","=""9780674729018""",0,4.17,Belknap Press,Hardcover,313,2014,2014,,2022/10/05,to-read,to-read (#9),to-read,,,,0,0
36410247,Hoe word je een stoïcijn?,Massimo Pigliucci,"Pigliucci, Massimo",Ruud van de Plassche,"=""""","=""""",0,4.06,"Have, Ten",Kindle Edition,288,2017,2017,,2022/08/19,to-read,to-read (#8),to-read,,,,0,0
57423646,Immune: a Journey into the Mysterious System that Keeps You Alive,Philipp Dettmer,"Dettmer, Philipp",,"=""0593241312""","=""9780593241318""",0,4.61,Random House,Hardcover,341,2021,2021,,2021/03/26,currently-reading,currently-reading (#1),currently-reading,,,,1,0
54374775,Gronings goud: Over de macht van het gas en de rol van Rusland,Wendelmoet Boersema,"Boersema, Wendelmoet",,"=""""","=""9789026344657""",4,4.02,Ambo|Anthos uitgevers,Paperback,264,2021,2021,2022/08/11,2022/06/13,,,read,,,,1,0
35074096,"Mythos: The Greek Myths Retold (Stephen Fry's Great Mythology, #1)",Stephen Fry,"Fry, Stephen",,"=""0718188721""","=""9780718188726""",3,4.27,Michael Joseph,Hardcover,416,2017,2017,2022/07/11,2022/02/20,,,read,,,,1,0
343,Perfume: The Story of a Murderer,Patrick Süskind,"Süskind, Patrick",John E. Woods,"=""0140120831""","=""9780140120837""",0,4.03,Penguin Books,Paperback,263,1987,1985,,2022/07/10,to-read,to-read (#7),to-read,,,,0,0
97412,On the Shortness of Life,Seneca,"Seneca, Seneca",Charles Desmond Nuttall Costa,"=""0143036327""","=""9780143036326""",0,4.19,Penguin Books,Paperback,106,2005,49,,2022/07/07,to-read,to-read (#6),to-read,,,,0,0
59251410,4000 weken: Je tijd op aarde en hoe ermee om te gaan,Oliver Burkeman,"Burkeman, Oliver",,"=""""","=""9789493213203""",5,4.26,Maven Publishing,Paperback,224,2021,2021,2022/06/04,2021/12/21,,,read,,,,1,0
43785830,Will My Cat Eat My Eyeballs? Big Questions from Tiny Mortals About Death,Caitlin Doughty,"Doughty, Caitlin",Dianné Ruz,"=""039365270X""","=""9780393652703""",4,4.13,W. W. Norton  Company,Hardcover,222,2019,2019,2022/06/01,2019/12/11,,,read,,,,1,0
10614,Misery,Stephen King,"King, Stephen",,"=""0450417395""","=""9780450417399""",4,4.20,New English Library,Paperback,370,1988,1987,2022/05/27,2021/08/13,,,read,,,,1,0
60684372,Sywerts miljoenen: De jacht op het mondkapjesgoud,Jan-Hein Strop,"Strop, Jan-Hein",Stefan Vermeulen,"=""9083196003""","=""9789083196008""",0,4.18,Follow the Money Publishing,Paperback,224,2022,2022,,2022/05/26,to-read,to-read (#5),to-read,,,,0,0
53288287,Het recht van de snelste,Thalia  Verkade,"Verkade, Thalia",Marco te Brömmelstroet,"=""""","=""9789083000718""",3,4.13,De Correspondent,Paperback,264,2020,2020,2022/05/12,2020/05/05,,,read,,,,1,0
59434848,Acht jaar Achtuur,Ron Fresen,"Fresen, Ron",,"=""""","=""9789463821766""",4,3.56,Balans,Paperback,255,2021,2021,2022/03/26,2021/12/28,,,read,,,,2,0
53928060,Fantoomgroei,Sander Heijne,"Heijne, Sander",Hendrik Noten,"=""""","=""9789047013242""",2,3.90,Atlas Contact,Paperback,256,2020,,2022/03/17,2021/11/30,,,read,,,,1,0
42291479,The Extended Mind: The Power of Thinking Outside the Brain,Annie Murphy Paul,"Paul, Annie Murphy",,"=""""","=""""",0,4.07,Houghton Mifflin Harcourt,Kindle Edition,352,2021,2021,,2022/02/20,to-read,to-read (#4),to-read,,,,0,0
40604658,"Jurassic Park (Jurassic Park, #1)",Michael Crichton,"Crichton, Michael",,"=""""","=""""",3,4.08,Ballantine Books,Kindle Edition,466,2012,1990,2022/02/20,2021/11/28,,,read,,,,1,0
55539565,Think Again: The Power of Knowing What You Don't Know,Adam M. Grant,"Grant, Adam M.",,"=""1984878107""","=""9781984878106""",3,4.24,Viking Books,Hardcover,307,2021,2021,2022/01/29,2021/12/02,,,read,,,,1,0
59753330,De meetmaatschappij,Berend van der Kolk,"Kolk, Berend van der",,"=""""","=""9789047014812""",3,3.72,Business Contact,Paperback,176,2021,,2022/01/06,2021/12/04,,,read,,,,1,0
10644930,11/22/63,Stephen King,"King, Stephen",,"=""1451627289""","=""9781451627282""",4,4.32,Scribner,Hardcover,849,2011,2011,2021/12/31,2021/02/20,,,read,,,,1,0
58898000,Kan de overheid crises aan?,H.D. Tjeenk Willink,"Willink, H.D. Tjeenk",,"=""""","=""9789044648522""",2,3.94,Uitgeverij Prometheus,Paperback,184,2021,,2021/11/06,2021/09/09,,,read,,,,1,0
57809564,Datamacht en Tegenkracht,Kathalijne Buitenweg,"Buitenweg, Kathalijne",,"=""""","=""9789403125213""",3,4.22,De Bezige Bij,Paperback,208,2021,,2021/10/27,2021/06/10,,,read,,,,1,0
38501,Ham on Rye,Charles Bukowski,"Bukowski, Charles",,"=""006117758X""","=""9780061177583""",3,4.15,Ecco,Paperback,288,2014,1982,2021/10/10,2021/07/03,,,read,,,,1,0
450534,When the Body Says No: The Cost of Hidden Stress,Gabor Maté,"Maté, Gabor",,"=""0676973124""","=""9780676973129""",3,4.28,Vintage Canada,Paperback,320,2004,2003,2021/08/09,2020/10/23,,,read,,,,1,0
807211,De vliegeraar,Khaled Hosseini,"Hosseini, Khaled",Miebeth van Horn,"=""9023418999""","=""9789023418993""",5,4.33,De Bezige Bij,Paperback,352,2007,2003,2021/07/30,2021/05/16,,,read,,,,1,0
3180325,De stad der blinden,José Saramago,"Saramago, José",Harrie Lemmens,"=""9029077255""","=""9789029077255""",4,4.16,Meulenhoff,Hardcover,304,2006,1995,2021/06/17,2021/04/16,,,read,,,,1,0
40220339,De digitale kooi,Arjan Widlak,"Widlak, Arjan",Rik Peeters,"=""""","=""9789462368132""",3,4.09,Boombestuurskunde,Paperback,149,2018,,2021/05/13,2021/02/22,,,read,,,,1,0
45892276,You're Not Listening: What You're Missing and Why It Matters,Kate   Murphy,"Murphy, Kate",,"=""1250297192""","=""9781250297198""",4,4.09,Celadon Books,Hardcover,278,2020,2020,2021/05/05,2020/12/25,,,read,,,,1,0
52578297,The Midnight Library,Matt Haig,"Haig, Matt",,"=""""","=""""",3,4.03,Viking,Hardcover,304,2020,2020,2021/04/22,2020/12/25,,,read,,,,1,0
56049058,Zo hadden we het niet bedoeld: De tragedie achter de toeslagenaffaire,Jesse Frederik,"Frederik, Jesse",,"=""""","=""9789083078915""",4,4.41,de Correspondent,Paperback,388,2021,2021,2021/04/02,2020/11/28,,,read,,,,1,0
71730,Nonviolent Communication: A Language of Life,Marshall B. Rosenberg,"Rosenberg, Marshall B.",Arun Gandhi,"=""1892005034""","=""9781892005038""",0,4.34,Puddledancer Press,Paperback,220,2003,1999,,2021/03/14,to-read,to-read (#3),to-read,,,,0,0
4981,Slaughterhouse-Five,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""0385333846""","=""9780385333849""",2,4.09,Dial Press,Paperback,275,1999,1969,2021/03/02,2020/12/09,,,read,,,,1,0
55358346,Ik weet je wachtwoord,Daniël Verlaan,"Verlaan, Daniël",,"=""""","=""9789493168060""",4,4.12,Das Mag Uitgeverij B.V.,Paperback,347,2020,2020,2021/01/23,2020/10/23,,,read,,,,1,0
41183951,Grip: Het geheim van slim werken,Rick Pastoor,"Pastoor, Rick",,"=""9082881209""","=""9789082881202""",3,4.13,Uitgeverij NZ,Paperback,256,2019,2019,2021/01/03,2020/11/23,,,read,,,,1,0
51641876,Het is oorlog maar niemand die het ziet,Huib Modderkolk,"Modderkolk, Huib",,"=""""","=""9789057599804""",4,4.27,Uitgeverij Podium,,256,2019,2019,2020/12/30,2019/11/11,,,read,,,,1,0
49127718,Anxious People,Fredrik Backman,"Backman, Fredrik",Neil   Smith,"=""198216963X""","=""9781982169633""",0,4.19,Atria Books,Hardcover,336,2020,2019,,2020/12/25,to-read,to-read (#2),to-read,,,,0,0
27833670,Dark Matter,Blake Crouch,"Crouch, Blake","Hilary Clarcq, Andy Weir","=""1101904224""","=""9781101904220""",4,4.13,Crown,Hardcover,352,2016,2016,2020/11/21,2020/07/29,,,read,,,,1,0
242472,The Black Swan: The Impact of the Highly Improbable,Nassim Nicholas Taleb,"Taleb, Nassim Nicholas","David Chandler, Микола Климчук","=""""","=""""",2,3.95,Random House ,Hardcover,366,2007,2007,2020/11/06,2019/11/04,,,read,,,,1,0
53080213,Hoe dan?,Randall Munroe,"Munroe, Randall",,"=""9000361567""","=""9789000361564""",4,4.15,Spectrum,Paperback,320,2019,2019,2020/09/30,2020/09/08,,,read,,,,1,0
19161852,"The Fifth Season (The Broken Earth, #1)",N.K. Jemisin,"Jemisin, N.K.",,"=""""","=""""",3,4.32,Orbit,Paperback,468,2015,2015,2020/09/26,2020/07/05,,,read,,,,1,0
42046112,Recursion,Blake Crouch,"Crouch, Blake",,"=""1524759783""","=""9781524759780""",4,4.16,Crown Publishing Group (NY),Hardcover,336,2019,2019,2020/08/08,2019/12/11,,,read,,,,1,0
40121378,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,"Clear, James",,"=""""","=""""",3,4.38,Avery,Kindle Edition,319,2018,2018,2020/07/20,2019/12/28,,,read,,,,1,0
23995360,Superforecasting: The Art and Science of Prediction,Philip E. Tetlock,"Tetlock, Philip E.",Dan Gardner,"=""0804136696""","=""9780804136693""",3,4.08,Crown,Hardcover,352,2015,2015,2020/07/17,2019/11/04,,,read,,,,1,0
21,A Short History of Nearly Everything,Bill Bryson,"Bryson, Bill",,"=""076790818X""","=""9780767908184""",4,4.21,Crown Publishing Group (NY),Paperback,544,2004,2003,2020/07/04,2019/11/04,,,read,,,,1,0
40406806,Coders: The Making of a New Tribe and the Remaking of the World,Clive Thompson,"Thompson, Clive",,"=""0735220565""","=""9780735220560""",4,4.00,Penguin Press,Hardcover,448,2019,2019,2020/05/11,2020/02/05,,,read,,,,1,0
28186015,Weapons of Math Destruction: How Big Data Increases Inequality and Threatens Democracy,Cathy O'Neil,"O'Neil, Cathy",,"=""0553418815""","=""9780553418811""",3,3.89,Crown,Hardcover,259,2016,2016,2020/04/06,2020/02/16,,,read,,,,1,0
13079982,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,"=""""","=""""",4,3.97,Simon & Schuster,Kindle Edition,194,2011,1953,2020/03/06,2019/06/30,,,read,,,,1,0
43877,The Monk Who Sold His Ferrari: A Fable About Fulfilling Your Dreams and Reaching Your Destiny,Robin S. Sharma,"Sharma, Robin S.",,"=""0062515675""","=""9780062515674""",3,3.88,HarperOne,Paperback,208,1999,1996,2020/02/15,2020/02/05,,,read,,,,1,0
48757,The Tao of Pooh,Benjamin Hoff,"Hoff, Benjamin",Ernest H. Shepard,"=""1405204265""","=""9781405204262""",3,4.00,Egmont Books,Paperback,176,2003,1982,2020/02/04,2019/11/28,,,read,,,,1,0
45995328,De meeste mensen deugen: een nieuwe geschiedenis van de mens,Rutger Bregman,"Bregman, Rutger",,"=""9082942186""","=""9789082942187""",4,4.33,De Correspondent,Paperback,523,2019,2019,2020/01/26,2019/11/04,,,read,,,,1,0
33600,Shantaram,Gregory David Roberts,"Roberts, Gregory David",,"=""192076920X""","=""9781920769208""",0,4.27,Scribe,Paperback,936,2004,2003,,2020/01/17,to-read,to-read (#1),to-read,,,,0,0
4069,Man's Search for Meaning,Viktor E. Frankl,"Frankl, Viktor E.","Isle Lasch, William J. Winslade, Harold S. Kushner","=""080701429X""","=""9780807014295""",4,4.37,Beacon Press,Paperback,165,2006,1946,2020/01/13,2019/11/04,,,read,,,,1,0
40108964,Weg ermee,Dennis Storm,"Storm, Dennis",,"=""9000347483""","=""9789000347483""",3,3.71,Spectrum,Paperback,112,2018,2018,,2019/02/23,,,read,,,,1,0
29610119,"The Memory Illusion: Remembering, Forgetting, and the Science of False Memory",Julia  Shaw,"Shaw, Julia",,"=""""","=""""",3,3.94,Cornerstone Digital,Kindle Edition,304,2016,2016,2019/12/30,2019/11/04,,,read,,,,1,0
36762542,Outnumbered: Exploring the Algorithms That Control Our Lives,David Sumpter,"Sumpter, David",,"=""147294741X""","=""9781472947413""",4,3.93,Bloomsbury SIGMA,Hardcover,288,2018,2018,2019/12/20,2019/11/04,,,read,,,,1,0
42074699,Van mening verschillen. Een handleiding,Ruben Mersch,"Mersch, Ruben",,"=""9089318534""","=""9789089318534""",3,3.71,Borgehoff & Lamberigts,Paperback,192,2018,2018,2019/11/29,2019/11/04,,,read,,,,1,0
29780253,Born a Crime: Stories From a South African Childhood,Trevor Noah,"Noah, Trevor",,"=""""","=""""",5,4.49,Doubleday Canada,Hardcover,289,2016,2016,2019/11/23,2019/06/30,,,read,,,,1,0
45168480,Hoe gaan we dit uitleggen,Jelmer Mommers,"Mommers, Jelmer",,"=""9082942143""","=""9789082942149""",3,4.26,De Correspondent,Paperback,237,2019,2019,2019/10/29,2019/10/13,,,read,,,,1,0
16139894,De gedaanteverwisseling,Franz Kafka,"Kafka, Franz",Willem van Toorn,"=""""","=""""",3,3.84,de Volkskrant,Hardcover,61,2012,1915,,2019/10/13,,,read,,,,1,0
11468377,"Thinking, Fast and Slow",Daniel Kahneman,"Kahneman, Daniel",,"=""0374275637""","=""9780374275631""",4,4.18,"Farrar, Straus and Giroux",Hardcover,499,2011,2011,2019/10/06,2018/11/27,,,read,,,,1,0
41795733,Range: Why Generalists Triumph in a Specialized World,David   Epstein,"Epstein, David",,"=""0735214484""","=""9780735214484""",4,4.14,Riverhead Books,Hardcover,352,2019,2019,2019/09/15,2019/08/17,,,read,,,,1,0
32283133,"Origin (Robert Langdon, #5)",Dan Brown,"Brown, Dan",,"=""0385514239""","=""9780385514231""",3,3.88,Doubleday,Hardcover,461,2017,2017,2019/08/31,2019/08/17,,,read,,,,1,0
40817874,Mag ik even iets tegen je aanhouden?,Japke-d. Bouma,"Bouma, Japke-d.",,"=""9400400047""","=""9789400400047""",2,3.08,Thomas Rap,Paperback,207,2018,,,2019/07/12,,,read,,,,1,0
40745,Mindset: The New Psychology of Success,Carol S. Dweck,"Dweck, Carol S.",,"=""""","=""""",4,4.09,Random House,Hardcover,276,2006,2006,,2019/06/14,,,read,,,,1,0
36556202,The Coddling of the American Mind: How Good Intentions and Bad Ideas Are Setting Up a Generation for Failure,Jonathan Haidt,"Haidt, Jonathan",Greg Lukianoff,"=""""","=""""",3,4.25,Penguin Books,Kindle Edition,352,2018,2018,2019/07/09,2019/06/30,,,read,,,,1,0
40672036,Digital Minimalism: Choosing a Focused Life in a Noisy World,Cal Newport,"Newport, Cal",,"=""""","=""""",3,4.07,Portfolio,Kindle Edition,302,2019,2019,,2019/05/17,,,read,,,,1,0
25744928,Deep Work: Rules for Focused Success in a Distracted World,Cal Newport,"Newport, Cal",,"=""1455586692""","=""9781455586691""",3,4.19,Grand Central Publishing,Hardcover,296,2016,2016,2019/05/06,2019/05/03,,,read,,,,1,0
38820046,21 Lessons for the 21st Century,Yuval Noah Harari,"Harari, Yuval Noah",,"=""0525512179""","=""9780525512172""",3,4.18,Random House,Hardcover,372,2018,2018,2019/01/17,2018/12/24,,,read,,,,1,0
41134546,Dit was het nieuws niet,Rob Wijnberg,"Wijnberg, Rob","Cléa Dieudonné, Maurits Martijn","=""9082821664""","=""9789082821666""",3,3.87,De Correspondent Uitgevers,Paperback,272,2018,2018,,2019/03/15,,,read,,,,1,0
31706504,Barking Up the Wrong Tree: The Surprising Science Behind Why Everything You Know About Success Is (Mostly) Wrong,Eric Barker,"Barker, Eric",,"=""0062416170""","=""9780062416179""",3,4.11,HarperOne,ebook,224,2017,2017,,2019/03/20,,,read,,,,1,0
10639,The Paradox of Choice: Why More Is Less,Barry Schwartz,"Schwartz, Barry",,"=""0060005696""","=""9780060005696""",5,3.84,Harper Perennial,Paperback,265,2005,2004,,2019/03/08,,,read,,,,1,0
38359036,"The Tattooist of Auschwitz (The Tattooist of Auschwitz, #1)",Heather   Morris,"Morris, Heather",,"=""006287067X""","=""9780062870674""",4,4.29,Harper,Hardcover,272,2018,2018,,2019/03/25,,,read,,,,2,0
34466958,Bullshit Jobs: A Theory,David Graeber,"Graeber, David",,"=""150114331X""","=""9781501143311""",4,4.03,Simon & Schuster,Hardcover,335,2018,2018,2019/03/13,2019/03/08,,,read,,,,1,0
18693669,The Organized Mind: Thinking Straight in the Age of Information Overload,Daniel J. Levitin,"Levitin, Daniel J.",,"=""052595418X""","=""9780525954187""",2,3.66,Dutton,Hardcover,528,2014,2014,2019/05/01,2019/03/25,,,read,,,,1,0
41568646,"Het bestverkochte boek ooit (met deze titel): Hoe cijfers ons leiden, verleiden en misleiden",Sanne Blauw,"Blauw, Sanne",,"=""9082821648""","=""9789082821642""",0,3.70,De Correspondent Uitgevers ,Paperback,192,2018,2018,2018/12/16,2018/12/15,,,read,,,,1,0
170448,Animal Farm,George Orwell,"Orwell, George","Russell Baker, C.M. Woodhouse","=""0451526341""","=""9780451526342""",0,3.98,Signet Classics,Mass Market Paperback,141,1996,1945,2018/11/27,2018/11/22,,,read,,,,1,0
12609433,The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,"Duhigg, Charles",,"=""1400069289""","=""9781400069286""",0,4.13,Random House,Hardcover,375,2012,2012,,2018/11/25,,,read,,,,1,0
18749571,De cirkel,Dave Eggers,"Eggers, Dave","Lidwien Biekman, Gerda Baardman, Brenda Mudde, Elles Tukker","=""904881863X""","=""9789048818631""",0,3.44,Lebowski,Paperback,445,2013,2013,2018/11/22,2018/08/28,,,read,,,,1,0
40961427,1984,George Orwell,"Orwell, George",,"=""""","=""""",0,4.19,Houghton Mifflin Harcourt,Kindle Edition,298,2013,1949,,2018/08/28,,,read,,,,1,0
5129,Brave New World,Aldous Huxley,"Huxley, Aldous",,"=""0060929871""","=""9780060929879""",0,3.99,HarperPerennial / Perennial Classics,Paperback,268,1998,1932,,2018/08/28,,,read,,,,1,0
13525945,So Good They Can't Ignore You: Why Skills Trump Passion in the Quest for Work You Love,Cal Newport,"Newport, Cal",,"=""1455509108""","=""9781455509102""",0,4.08,Business Plus,ebook,288,2012,2012,,2018/08/28,,,read,,,,1,0
324748,The Dip: A Little Book That Teaches You When to Quit (and When to Stick),Seth Godin,"Godin, Seth",,"=""1591841666""","=""9781591841661""",0,3.80,Portfolio,Hardcover,80,2007,2007,,2018/08/28,,,read,,,,1,0
28257707,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,"Manson, Mark",,"=""""","=""""",0,3.91,Harper,Paperback,212,2016,2016,,2018/08/28,,,read,,,,1,0
22281530,De koning kun je niet spelen,Boris van der Ham,"Ham, Boris van der",,"=""9035141660""","=""9789035141667""",0,3.10,Prometheus Bert Bakker,Paperback,128,2014,2014,,2018/08/28,,,read,,,,1,0
13599976,Stil,Susan Cain,"Cain, Susan",Jan Willem Reitsma,"=""9029578386""","=""9789029578387""",0,4.07,De Arbeiderspers,Paperback,392,2012,2012,,2018/08/28,,,read,,,,1,0
17374306,De Nieuwsfabriek,Rob Wijnberg,"Wijnberg, Rob",,"=""""","=""9789023477587""",0,3.70,De Bezige Bij,Paperback,155,2013,2013,,2018/08/28,,,read,,,,1,0
31699339,Je hebt wél iets te verbergen,Maurits Martijn,"Martijn, Maurits",Dimitri Tokmetzis,"=""908252032X""","=""9789082520323""",0,3.98,De Correspondent,Paperback,223,2016,2016,,2018/08/28,,,read,,,,1,0
23165612,Dit kan niet waar zijn,Joris Luyendijk,"Luyendijk, Joris",,"=""9045028166""","=""9789045028163""",0,3.84,Atlas Contact,Paperback,207,2015,2015,,2018/08/28,,,read,,,,1,0
33521853,"Gratis geld voor iedereen: over het basisinkomen, de 15-urige werkweek en een wereld zonder grenzen",Rutger Bregman,"Bregman, Rutger",,"=""""","=""""",0,4.23,De Correspondent BV,Kindle Edition,213,2016,2014,,2018/08/28,,,read,,,,1,0
25541028,"Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future",Ashlee Vance,"Vance, Ashlee",,"=""0062301233""","=""9780062301239""",0,4.20,Ecco,Hardcover,392,2015,2015,,2018/08/28,,,read,,,,1,0
7338301,"Zwaarden, paarden en ziektekiemen",Jared Diamond,"Diamond, Jared",Conny Sýkora,"=""902742733X""","=""9789027427335""",0,4.04,Spectrum,Paperback,508,2000,1997,,2018/08/28,,,read,,,,1,0
31138556,Homo Deus: A History of Tomorrow,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",0,4.22,Harper,Kindle Edition,450,2017,2015,,2018/08/28,,,read,,,,1,0
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",0,4.38,Vintage,Paperback,512,2015,2011,,2018/08/28,,,read,,,,1,0
18638169,U kletst uit uw nek,Rens Vliegenthart,"Vliegenthart, Rens",,"=""9035137590""","=""9789035137592""",0,3.25,Bert Bakker,Paperback,224,2012,2012,,2018/08/28,,,read,,,,1,0
9778945,The Shallows: What the Internet Is Doing to Our Brains,Nicholas Carr,"Carr, Nicholas",,"=""0393339750""","=""9780393339758""",0,3.89,W. W. Norton  Company,Paperback,280,2011,2010,,2018/08/28,,,read,,,,1,0
39853837,Feitenkennis: 10 redenen waarom we een verkeerd beeld van de wereld hebben en waarom het beter gaat dan je denkt,Hans Rosling,"Rosling, Hans",Annemie de Vries,"=""9000351227""","=""9789000351220""",0,4.36,Spectrum,Paperback,343,2018,2018,2018/08/28,2018/08/28,,,read,,,,1,0
