"MovieMeter id","IMDb code","titel","jaar","alternatieve titel","stem","geplaatst"
"54288","tt1022603","(500) Days of Summer","2009","500 Days of Summer","3.5","2016-08-11 21:12:58"
"43575","tt1038988","[Rec]","2007","Rec","3","2016-10-24 22:14:46"
"322317","tt1179933","10 Cloverfield Lane","2016","Ten Cloverfield Lane","3.5","2017-03-25 00:00:50"
"60118","tt1312203","102 Minutes That Changed America","2008","102 Minutes That Changed the World","3.5","2010-09-10 01:41:27"
"435","tt0050083","12 Angry Men","1957","Twelve Angry Men","3.5","2014-03-31 00:41:40"
"87685","tt2024544","12 Years a Slave","2013","Twelve Years a Slave","4","2015-10-24 20:16:47"
"68549","tt1542344","127 Hours","2010","","4","2011-03-13 20:07:14"
"48230","tt0974661","17 Again","2009","Seventeen Again","3","2009-12-21 15:07:11"
"1125951","tt8579674","1917","2019","","4","2020-01-18 23:57:11"
"249","tt0062622","2001: A Space Odyssey","1968","2001: Een Zwerftocht in de Ruimte","3.5","2014-12-18 22:57:15"
"53803","tt1190080","2012","2009","","3.5","2009-12-14 18:40:32"
"15033","tt0315733","21 Grams","2003","","4.5","2019-05-09 22:41:08"
"76913","tt1232829","21 Jump Street","2012","","3","2012-06-27 12:19:51"
"96776","tt2294449","22 Jump Street","2014","","3","2014-11-01 01:43:37"
"3812","tt0289043","28 Days Later...","2002","","4","2009-06-21 15:04:12"
"40087","tt0463854","28 Weeks Later","2007","","3.5","2009-06-24 22:51:16"
"77210","tt1306980","50/50","2011","","4","2013-06-30 12:23:21"
"62797","tt0429493","A-Team, The","2010","The A Team","3","2010-06-22 23:51:03"
"79887","tt1591479","Act of Valor","2012","","3","2012-04-26 22:53:11"
"30518","tt0418455","Adams Æbler","2005","Adam's Apples","3","2014-10-03 23:43:39"
"71340","tt0983193","Adventures of Tintin, The","2011","De Avonturen van Kuifje: Het Geheim van de Eenhoorn","3","2011-11-14 00:52:30"
"430641","tt4016934","Ah-ga-ssi","2016","The Handmaiden","3","2020-08-01 23:28:10"
"78886","tt1712170","Alex Cross","2012","","2","2012-11-21 00:16:38"
"56715","tt1014759","Alice in Wonderland","2010","","3","2010-03-25 13:21:18"
"274","tt0078748","Alien","1979","","3.5","2017-11-17 23:32:16"
"275","tt0090605","Aliens","1986","","3.5","2017-11-20 18:37:00"
"3703","tt0020629","All Quiet on the Western Front","1930","","4","2014-11-26 01:45:46"
"1166","tt0086879","Amadeus","1984","","3","2016-03-04 10:30:44"
"191","tt0169547","American Beauty","1999","","5","2015-05-05 01:03:11"
"39302","tt0765429","American Gangster","2007","","4","2014-09-24 00:38:14"
"232","tt0120586","American History X","1998","","4","2013-04-26 00:56:01"
"94636","tt1800241","American Hustle","2013","","2","2014-02-11 00:28:23"
"223","tt0163651","American Pie","1999","","4","2008-07-16 16:45:01"
"32553","tt0436058","American Pie Presents Band Camp","2005","","3","2009-07-16 22:19:22"
"45265","tt0974959","American Pie Presents Beta House","2007","American Pie: Beta House","2.5","2010-08-15 22:14:26"
"20","tt0144084","American Psycho","2000","","3.5","2015-02-18 00:40:43"
"78090","tt1605630","American Reunion","2012","American Pie: Reunion","3","2012-04-11 18:52:16"
"101079","tt2179136","American Sniper","2014","","3.5","2015-03-24 14:56:38"
"1959","tt0245712","Amores Perros","2000","Love's a Bitch","3","2019-10-12 22:15:11"
"49002","tt0808151","Angels & Demons","2009","Het Bernini Mysterie","3.5","2012-10-06 18:36:06"
"1115757","tt2798920","Annihilation","2018","","2.5","2018-04-26 23:23:56"
"75528","tt1549572","Another Earth","2011","","4","2018-02-02 10:20:29"
"108270","tt0478970","Ant-Man","2015","","3.5","2016-05-06 14:38:00"
"1579","tt0053604","Apartment, The","1960","","3.5","2018-12-01 10:30:43"
"198","tt0078788","Apocalypse Now","1979","Apocalypse Now Redux","3.5","2016-01-30 23:13:27"
"88876","tt2536436","App","2013","","3","2013-03-27 23:38:38"
"536635","tt2543164","Arrival","2016","","3.5","2016-12-02 23:59:57"
"502","tt0212720","Artificial Intelligence: AI","2001","A.I.: Artificial Intelligence","4","2010-10-22 01:56:02"
"415","tt0119822","As Good As It Gets","1997","","3.5","2016-05-30 20:33:26"
"17552","tt0499549","Avatar","2009","","3.5","2010-03-05 01:13:16"
"78348","tt0848228","Avengers, The","2012","Marvel's The Avengers","3.5","2012-04-29 02:40:49"
"73311","tt1687901","Awakening, The","2011","","2","2013-02-05 17:35:57"
"694","tt0099077","Awakenings","1990","","3.5","2014-07-20 00:21:12"
"1111345","tt3890160","Baby Driver","2017","","3.5","2017-07-11 23:33:37"
"261","tt0088763","Back to the Future","1985","Terug naar de Toekomst","4","2009-11-22 15:57:55"
"262","tt0096874","Back to the Future Part II","1989","","3.5","2009-11-23 23:49:10"
"263","tt0099088","Back to the Future Part III","1990","","3.5","2009-11-23 23:50:37"
"1126306","tt1502397","Bad Boys for Life","2020","Bad Boys 3","3","2020-02-25 08:48:14"
"2096","tt0280486","Bad Company","2002","","3","2014-09-11 21:28:56"
"64854","tt1284575","Bad Teacher","2011","","2","2012-02-26 16:04:06"
"43585","tt0814022","Bangkok Dangerous","2008","","3","2009-11-01 18:43:36"
"709116","tt5121816","Bar, El","2017","The Bar","3","2018-02-02 22:37:16"
"21532","tt0372784","Batman Begins","2005","","3.5","2014-11-07 23:02:55"
"68047","tt1217613","Battle Los Angeles","2011","World Invasion: Battle Los Angeles","2.5","2011-04-21 20:58:36"
"4","tt0163978","Beach, The","2000","","3","2014-04-07 23:56:53"
"2216","tt0118689","Bean","1997","The Ultimate Disaster Movie","3.5","2009-07-30 22:26:58"
"1726","tt0268978","Beautiful Mind, A","2001","","3.5","2014-03-23 14:12:01"
"37056","tt0486551","Beerfest","2006","","2.5","2011-06-02 01:46:36"
"393","tt0094721","Beetlejuice","1988","Beetle Juice","3.5","2018-08-11 19:32:00"
"11","tt0120601","Being John Malkovich","1999","","3","2015-08-21 17:49:07"
"416","tt0094737","Big","1988","","3.5","2010-06-08 14:41:02"
"8837","tt0319061","Big Fish","2003","","3","2012-10-19 00:53:49"
"309","tt0118715","Big Lebowski, The","1998","","3.5","2018-09-01 22:47:58"
"228651","tt1596363","Big Short, The","2015","","4","2017-01-05 01:00:43"
"1122769","tt9495224","Black Mirror: Bandersnatch","2018","Bandersnatch","3.5","2019-01-04 23:20:26"
"68071","tt0947798","Black Swan","2010","","3.5","2011-02-16 00:08:17"
"1119764","tt7349662","BlacKkKlansman","2018","","3.5","2018-08-30 23:21:35"
"224","tt0120611","Blade","1998","","3.5","2014-07-28 22:27:19"
"299","tt0083658","Blade Runner","1982","Blade Runner: The Final Cut","2.5","2016-03-06 12:03:22"
"1111243","tt1856101","Blade Runner 2049","2017","","3.5","2017-10-07 16:37:13"
"43177","tt0454084","Blind Dating","2006","Blind Guy Dating","3","2010-11-30 21:59:18"
"38566","tt0450259","Blood Diamond","2006","","3.5","2012-10-19 00:54:40"
"894","tt0090756","Blue Velvet","1986","","3.5","2014-10-18 01:45:14"
"1115424","tt1727824","Bohemian Rhapsody","2018","","4","2018-12-31 00:31:57"
"151","tt0181984","Boiler Room","2000","","3.5","2010-05-16 22:30:36"
"38","tt0144117","Boondock Saints, The","1999","","3","2014-06-04 18:42:17"
"792","tt0082096","Boot, Das","1981","De Andere Kant van de Oorlog","4","2018-10-25 22:31:04"
"525072","tt3874544","Boss Baby, The","2017","","3","2017-07-14 01:42:05"
"2154","tt0258463","Bourne Identity, The","2002","","3","2012-04-14 22:32:39"
"86422","tt1194173","Bourne Legacy, The","2012","","3","2012-09-12 00:19:24"
"18086","tt0372183","Bourne Supremacy, The","2004","","2.5","2012-04-14 22:32:54"
"40700","tt0440963","Bourne Ultimatum, The","2007","","2","2012-04-14 22:33:31"
"5801","tt0310793","Bowling for Columbine","2002","","3.5","2010-08-15 22:21:54"
"47935","tt0362478","Box, The","2009","","2.5","2017-06-25 00:14:47"
"51985","tt0914798","Boy in the Striped Pyjamas, The","2008","The Boy in the Striped Pajamas","3","2011-10-10 16:00:52"
"234","tt0112573","Braveheart","1995","","4","2018-04-29 09:55:46"
"297","tt0088847","Breakfast Club, The","1985","","3.5","2018-11-08 22:00:27"
"69036","tt1478338","Bridesmaids","2011","","2.5","2012-03-31 01:13:06"
"127338","tt1895315","Brimstone","2016","Koolhoven's Brimstone","3.5","2019-04-21 23:45:03"
"29868","tt0388795","Brokeback Mountain","2005","","3","2014-07-28 14:23:57"
"2582","tt0015648","Bronenosets Potyomkin","1925","Battleship Potemkin","3","2012-02-09 16:05:32"
"7862","tt0315327","Bruce Almighty","2003","","3.5","2010-10-28 00:50:35"
"57086","tt0889583","Brüno","2009","","3.5","2009-07-10 13:21:24"
"44139","tt0825232","Bucket List, The","2007","","3.5","2011-01-10 14:24:26"
"332","tt0060196","Buono, il Brutto, il Cattivo, Il","1966","The Good, the Bad and the Ugly","4","2018-01-29 15:51:15"
"59611","tt1462758","Buried","2010","","3.5","2010-12-08 00:58:31"
"462780","tt5700672","Busanhaeng","2016","Train to Busan","4","2019-08-11 23:37:27"
"2073","tt0064115","Butch Cassidy and the Sundance Kid","1969","","3","2016-09-10 23:23:31"
"12109","tt0289879","Butterfly Effect, The","2004","","4","2010-09-05 21:53:19"
"493","tt0064116","C'era una Volta il West","1968","Once upon a Time in the West","4","2016-01-23 11:31:06"
"1199","tt0103905","C'est Arrivé près de chez Vous","1992","Man Bites Dog","2.5","2012-02-23 12:16:18"
"6203","tt0003740","Cabiria","1914","","2.5","2014-10-07 23:21:26"
"450","tt0115798","Cable Guy, The","1996","","3","2019-08-12 21:57:07"
"1126186","tt9243946","Camino: A Breaking Bad Movie, El","2019","","3.5","2019-10-11 23:48:18"
"94287","tt1535109","Captain Phillips","2013","","3.5","2014-02-08 15:45:27"
"809","tt0074285","Carrie","1976","","3.5","2017-10-28 18:09:49"
"247","tt0034583","Casablanca","1942","","2","2015-08-16 18:54:10"
"99","tt0162222","Cast Away","2000","","4","2009-03-14 23:52:39"
"2419","tt0264464","Catch Me If You Can","2002","","3.5","2014-04-28 00:59:32"
"57247","tt1242422","Celda 211","2009","Cell 211","4","2019-04-15 17:12:25"
"73578","tt1488555","Change-Up, The","2011","","3","2014-01-17 14:13:14"
"46714","tt0824747","Changeling","2008","","4","2014-09-14 22:58:13"
"102012","tt1823672","Chappie","2015","","3.5","2015-08-20 23:54:20"
"1839","tt0109402","Chase, The","1994","","4","2014-11-07 23:14:25"
"46681","tt0005078","Cheat, The","1915","","3","2014-10-17 23:23:11"
"1124259","tt7366338","Chernobyl","2019","","4.5","2020-01-02 17:34:52"
"3098","tt0082176","Christiane F. - Wir Kinder vom Bahnhof Zoo","1981","Christiane F.","3.5","2015-01-02 01:05:21"
"7959","tt0317248","Cidade de Deus","2002","City of God","3","2015-08-12 23:50:21"
"103635","tt3118452","Circle","2015","Kring","3","2017-06-13 22:59:31"
"181","tt0033467","Citizen Kane","1941","","2","2018-04-13 19:14:51"
"1537","tt0021749","City Lights","1931","","3.5","2017-11-30 22:25:04"
"58228","tt0800320","Clash of the Titans","2010","","2","2012-02-21 19:56:19"
"32779","tt0389860","Click","2006","","3.5","2019-05-03 22:29:29"
"254","tt0066921","Clockwork Orange, A","1971","","4","2011-03-29 16:49:01"
"54575","tt0844471","Cloudy with a Chance of Meatballs","2009","Het Regent Gehaktballen","3.5","2010-04-18 14:54:26"
"246785","tt2380307","Coco","2017","","4","2018-10-26 23:08:40"
"99529","tt2866360","Coherence","2013","","3.5","2018-04-20 00:31:11"
"69912","tt1657507","Colombiana","2011","","3","2011-10-01 09:44:43"
"88240","tt1457767","Conjuring, The","2013","","3.5","2019-12-23 21:45:23"
"235","tt0118884","Contact","1997","","2.5","2016-01-11 22:36:02"
"78156","tt1598778","Contagion","2011","","3.5","2011-10-31 11:22:42"
"620677","tt4857264","Contratiempo","2016","The Invisible Guest","4","2018-10-07 23:26:52"
"50949","tt1121931","Crank: High Voltage","2009","Crank 2","3.5","2009-11-29 19:43:39"
"20709","tt0375679","Crash","2004","","4.5","2014-06-28 01:42:55"
"45379","tt0455407","Crazies, The","2010","","3.5","2010-03-30 14:24:48"
"72696","tt1570728","Crazy, Stupid, Love.","2011","","3.5","2011-09-20 12:50:24"
"56783","tt1510691","Crips, Strapped 'n Strong","2009","Crips","3","2012-10-24 17:09:45"
"298","tt0123755","Cube","1997","","3.5","2016-04-16 19:44:06"
"45404","tt0421715","Curious Case of Benjamin Button, The","2008","","3.5","2010-10-25 13:56:16"
"30417","tt0382625","Da Vinci Code, The","2006","","3","2009-01-17 23:46:36"
"1002","tt0118928","Dante's Peak","1997","","3.5","2015-08-26 19:56:32"
"80594","tt1345836","Dark Knight Rises, The","2012","T.D.K.R.","3","2015-11-28 15:37:49"
"42666","tt0468569","Dark Knight, The","2008","","3","2010-11-14 03:52:07"
"61494","tt1279935","Date Night","2010","","3","2010-05-16 15:32:00"
"15561","tt0363547","Dawn of the Dead","2004","","3.5","2009-11-29 19:43:15"
"94387","tt2103281","Dawn of the Planet of the Apes","2014","","3.5","2019-01-27 01:24:07"
"1116807","tt7286916","Dawn Wall, The","2017","","3.5","2019-12-22 00:26:38"
"15998","tt0319262","Day after Tomorrow, The","2004","","3.5","2010-10-27 23:30:14"
"681","tt0116040","Daylight","1996","","3.5","2014-07-28 22:28:11"
"139555","tt1431045","Deadpool","2016","","3","2016-02-21 23:02:37"
"42840","tt1028528","Death Proof","2007","Grindhouse: Death Proof","3","2015-08-17 00:27:03"
"832","tt0149261","Deep Blue Sea","1999","","3.5","2014-07-28 22:27:06"
"315","tt0120647","Deep Impact","1998","","3","2008-07-21 22:42:53"
"251","tt0077416","Deer Hunter, The","1978","","4","2019-01-19 00:19:58"
"38081","tt0453467","Deja Vu","2006","Déjà Vu","3.5","2010-09-19 23:19:20"
"31480","tt0407887","Departed, The","2006","","3","2015-12-11 10:22:56"
"58983","tt1323594","Despicable Me","2010","Verschrikkelijke Ikke","3.5","2010-10-16 19:02:48"
"91513","tt1690953","Despicable Me 2","2013","Verschrikkelijke Ikke 2","3","2013-07-05 15:16:56"
"75772","tt1683526","Detachment","2011","","3.5","2012-09-30 01:10:05"
"68038","tt1314655","Devil","2010","","3","2010-09-27 22:33:51"
"82046","tt1645170","Dictator, The","2012","","3","2012-05-18 17:25:23"
"270","tt0095016","Die Hard","1988","","4","2014-08-04 23:10:52"
"272","tt0112864","Die Hard with a Vengeance","1995","Die Hard 3","3","2014-08-04 23:10:04"
"65016","tt0427152","Dinner for Schmucks","2010","","3","2010-09-18 01:33:07"
"76142","tt1433811","Disconnect","2012","","3.5","2017-08-10 19:25:43"
"57265","tt1136608","District 9","2009","","3.5","2009-10-18 15:05:27"
"83317","tt1853728","Django Unchained","2012","","4","2013-02-14 17:33:50"
"5101","tt0018839","Docks of New York, The","1928","","2","2014-10-21 23:57:23"
"712","tt0072890","Dog Day Afternoon","1975","","3.5","2014-07-29 23:19:09"
"408562","tt4160708","Don't Breathe","2016","","3","2020-02-21 21:20:40"
"457","tt0119008","Donnie Brasco","1997","","3","2014-11-16 16:04:51"
"2029","tt0246578","Donnie Darko","2001","","5","2010-05-18 17:12:06"
"1547","tt0036775","Double Indemnity","1944","Bloedgeld","3.5","2018-06-08 22:22:56"
"649","tt0057012","Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb","1964","Dr. Strangelove","3.5","2014-11-06 00:10:19"
"71438","tt0780504","Drive","2011","","4","2013-03-26 11:23:43"
"64422","tt1502404","Drive Angry","2011","Drive Angry 3D","3.5","2011-03-01 00:31:25"
"62253","tt1231583","Due Date","2010","","3.5","2010-11-11 22:23:32"
"925","tt0067023","Duel","1971","","3.5","2011-03-26 00:17:40"
"97709","tt2096672","Dumb and Dumber To","2014","","3","2014-11-29 00:57:38"
"532954","tt5013056","Dunkirk","2017","","3.5","2017-08-07 05:56:50"
"65253","tt1282140","Easy A","2010","","2","2014-12-18 22:56:58"
"367","tt0064276","Easy Rider","1969","","2.5","2012-03-05 14:34:11"
"92113","tt1631867","Edge of Tomorrow","2014","Live Die Repeat: Edge of Tomorrow","4","2014-06-10 19:43:49"
"635","tt0131369","Edtv","1999","","3","2008-08-01 14:30:47"
"686","tt0099487","Edward Scissorhands","1990","","4","2012-07-23 15:13:35"
"2433","tt0271367","Eight Legged Freaks","2002","Arac Attack","3.5","2010-09-03 23:09:16"
"2132","tt0080678","Elephant Man, The","1980","","3.5","2018-01-23 15:40:39"
"87117","tt1535108","Elysium","2013","","4","2013-08-18 03:54:02"
"79377","tt1855199","End of Watch","2012","","3.5","2012-10-24 23:28:30"
"92666","tt2316411","Enemy","2013","","4","2017-10-01 10:12:20"
"6324","tt0238380","Equilibrium","2002","","3","2016-05-29 18:55:07"
"159491","tt4176826","Er Ist Wieder Da","2015","Look Who's Back","3.5","2016-06-05 13:34:08"
"590","tt0079116","Escape from Alcatraz","1979","","4","2014-07-28 14:26:13"
"12354","tt0338013","Eternal Sunshine of the Spotless Mind","2004","","3.5","2010-10-17 01:17:22"
"17370","tt0356150","EuroTrip","2004","","3.5","2011-03-29 19:44:41"
"1129823","tt8580274","Eurovision Song Contest: The Story of Fire Saga","2020","","3.5","2020-10-16 21:34:47"
"38025","tt0413099","Evan Almighty","2007","","2","2012-03-02 22:31:25"
"98345","tt2719848","Everest","2015","","3.5","2015-10-17 15:31:45"
"98608","tt0470752","Ex Machina","2014","","4","2016-10-10 21:33:28"
"61981","tt1258197","Exam","2009","","3.5","2016-02-20 13:52:58"
"79882","tt1764651","Expendables 2, The","2012","EX2","3","2012-09-06 22:51:23"
"56647","tt1320253","Expendables, The","2010","","2","2010-11-21 03:08:20"
"2380","tt0250258","Experiment, Das","2001","The Experiment","4","2012-09-20 22:39:20"
"1375","tt0211915","Fabuleux Destin d'Amélie Poulain, Le","2001","Amélie","2.5","2012-06-06 13:49:20"
"291","tt0119094","Face/Off","1997","Face Off","3.5","2019-08-15 23:40:08"
"5004","tt0060390","Fahrenheit 451","1966","","3","2012-02-22 16:24:28"
"46798","tt0460791","Fall, The","2006","","3","2018-04-06 22:51:01"
"2459","tt0032455","Fantasia","1940","Walt Disney's Fantasia","4","2014-07-28 22:22:43"
"195","tt0116282","Fargo","1996","","3.5","2013-07-14 00:02:16"
"72540","tt1596343","Fast Five","2011","The Fast and the Furious 5","3","2011-06-02 01:48:01"
"1111118","tt4630562","Fate of the Furious, The","2017","Fast & Furious 8","3.5","2017-04-21 11:56:43"
