"MovieMeter id","IMDb code","titel","jaar","alternatieve titel","stem","geplaatst"
"669","tt0120669","Fear and Loathing in Las Vegas","1998","","2.5","2011-02-02 00:58:22"
"661","tt0091042","Ferris Bueller's Day Off","1986","Ferris Bueller's Baaldag","3.5","2014-12-23 12:24:17"
"325","tt0154420","Festen","1998","The Celebration","3.5","2012-02-21 22:53:14"
"175","tt0137523","Fight Club","1999","","3.5","2014-07-11 00:35:13"
"60215","tt0964517","Fighter, The","2010","","3","2012-01-22 22:47:08"
"54716","tt1144884","Final Destination, The","2009","Final Destination 4","2.5","2009-09-19 11:24:16"
"2016","tt0154506","Following","1998","","3","2011-05-16 16:48:10"
"1125116","tt1950186","Ford v Ferrari","2019","Le Mans '66","3.5","2019-11-16 00:30:32"
"28121","tt0414993","Fountain, The","2006","","2.5","2014-06-10 23:03:06"
"40753","tt0488120","Fracture","2007","","3.5","2018-01-21 10:36:21"
"1121269","tt7775622","Free Solo","2018","","3.5","2019-11-09 22:04:13"
"3","tt0186151","Frequency","2000","","3.5","2015-10-24 22:50:19"
"202","tt0116367","From Dusk till Dawn","1996","","3.5","2009-11-18 18:19:50"
"53977","tt1179034","From Paris with Love","2010","","3","2010-03-31 21:01:47"
"92952","tt2294629","Frozen","2013","","3","2019-11-23 22:55:32"
"250","tt0093058","Full Metal Jacket","1987","","3.5","2012-06-08 00:39:13"
"90885","tt1905041","Furious 6","2013","Fast & Furious 6","3","2013-05-31 00:48:20"
"101345","tt2820852","Furious Seven","2015","Fast & Furious 7","3.5","2015-05-03 20:16:27"
"236","tt0119174","Game, The","1997","","4","2013-07-13 18:34:42"
"80370","tt1321870","Gangster Squad","2013","","3.5","2013-02-05 17:34:25"
"19120","tt0333766","Garden State","2004","","3","2014-01-17 14:13:47"
"1580","tt0017925","General, The","1926","De Generaal","3.5","2018-01-25 15:30:04"
"56507","tt1194263","Get Low","2009","","2.5","2018-08-26 00:22:16"
"769612","tt5052448","Get Out","2017","","4","2019-08-13 21:31:19"
"66561","tt1567609","Get the Gringo","2012","How I Spent My Summer Vacation","3","2012-06-26 01:37:40"
"1767","tt0162346","Ghost World","2001","","3","2015-05-01 00:05:07"
"104025","tt4178092","Gift, The","2015","","3.5","2020-02-15 23:08:38"
"77135","tt1568346","Girl with the Dragon Tattoo, The","2011","","3.5","2012-02-18 10:11:15"
"1121972","tt6751668","Gisaengchung","2019","Parasite","4","2020-02-09 19:31:44"
"56","tt0172495","Gladiator","2000","","4","2016-04-16 19:43:47"
"78626","tt1912398","God Bless America","2011","","2","2012-09-05 00:36:27"
"320","tt0068646","Godfather, The","1972","Mario Puzo's The Godfather","3.5","2015-10-25 21:40:39"
"321","tt0071562","Godfather: Part II, The","1974","Mario Puzo's The Godfather: Part II","2.5","2015-11-09 20:08:26"
"322","tt0099674","Godfather: Part III, The","1990","The Godfather, Coda: The Death of Michael Corleone","2.5","2015-11-23 22:11:03"
"2487","tt0015864","Gold Rush, The","1925","","3","2018-01-16 18:41:29"
"96878","tt2267998","Gone Girl","2014","","4","2014-10-15 00:44:08"
"68","tt0187078","Gone in Sixty Seconds","2000","Gone in 60 Seconds","3","2009-07-08 23:40:49"
"88491","tt1606378","Good Day to Die Hard, A","2013","Die Hard 5","2","2013-02-20 23:21:09"
"194","tt0119217","Good Will Hunting","1997","","3.5","2014-09-21 00:11:45"
"292","tt0099685","Goodfellas","1990","GoodFellas","3","2017-01-03 23:51:35"
"53238","tt1205489","Gran Torino","2008","","4","2014-08-10 01:00:05"
"33796","tt0456554","Grandma's Boy","2006","","1.5","2010-08-31 23:16:17"
"87558","tt1454468","Gravity","2013","","4","2014-01-17 14:11:42"
"2435","tt0032553","Great Dictator, The","1940","De Dictator","2","2014-07-28 22:18:39"
"81622","tt1343092","Great Gatsby, The","2013","","3","2013-06-03 23:18:41"
"1121092","tt6966692","Green Book","2018","","3.5","2020-05-23 00:46:32"
"60011","tt0990407","Green Hornet, The","2011","","3.5","2011-01-18 23:59:26"
"260","tt0107048","Groundhog Day","1993","","4.5","2015-05-05 16:43:35"
"61551","tt1375670","Grown Ups","2010","","3","2010-10-09 17:18:55"
"91685","tt2191701","Grown Ups 2","2013","","2","2013-07-24 16:30:45"
"66810","tt1320261","Gulliver's Travels","2010","","2.5","2011-08-16 02:40:44"
"47522","tt1028532","Hachi: A Dog's Tale","2009","Hachiko: A Dog's Story","3.5","2013-05-02 00:31:54"
"235590","tt2119532","Hacksaw Ridge","2016","","4","2017-10-15 11:10:15"
"2272","tt0113247","Haine, La","1995","Hate","3","2014-09-05 21:38:26"
"46120","tt0448157","Hancock","2008","","3.5","2017-11-13 21:04:05"
"72141","tt1411697","Hangover Part II, The","2011","","3.5","2011-05-27 00:31:33"
"92117","tt1951261","Hangover Part III, The","2013","","3","2013-07-15 20:54:30"
"54691","tt1119646","Hangover, The","2009","","3.5","2009-06-23 22:19:34"
"240","tt0147612","Happiness","1998","","4","2014-10-03 23:59:32"
"1114227","tt5308322","Happy Death Day","2017","","3","2018-03-02 21:11:16"
"28993","tt0424136","Hard Candy","2005","","2.5","2015-03-15 00:53:13"
"44249","tt0481536","Harold & Kumar Escape from Guantanamo Bay","2008","","3.5","2010-09-21 00:41:57"
"19662","tt0366551","Harold & Kumar Go to White Castle","2004","Harold & Kumar Get the Munchies","3.5","2010-09-06 00:14:01"
"61974","tt0926084","Harry Potter and the Deathly Hallows: Part 1","2010","The Deathly Hallows","3.5","2010-11-25 00:35:07"
"66863","tt1201607","Harry Potter and the Deathly Hallows: Part 2","2011","Harry Potter en de Relieken van de Dood: Deel 2","3.5","2011-08-15 00:17:17"
"102362","tt3460252","Hateful Eight, The","2015","The Hateful 8","3.5","2017-10-29 18:05:28"
"11583","tt0347149","Hauru no Ugoku Shiro","2004","Howl's Moving Castle","3.5","2020-05-04 23:30:58"
"31644","tt0009150","Hearts of the World","1918","Love's Struggle","3.5","2014-10-17 00:10:04"
"237","tt0113277","Heat","1995","","2.5","2014-03-09 01:16:48"
"95355","tt1798709","Her","2013","","3.5","2015-08-21 23:42:27"
"505132","tt1959563","Hitman's Bodyguard, The","2017","","2.5","2018-10-21 10:56:48"
"73863","tt1614989","Hodejegerne","2011","Headhunters","4","2020-04-26 23:15:08"
"1162","tt0099785","Home Alone","1990","","3.5","2009-12-26 00:43:12"
"72227","tt1499658","Horrible Bosses","2011","","3","2014-05-17 19:56:14"
"31035","tt0450278","Hostel","2005","","3","2009-01-04 00:03:51"
"38181","tt0425112","Hot Fuzz","2007","","3","2011-02-19 01:45:49"
"59174","tt1231587","Hot Tub Time Machine","2010","","3","2010-08-16 23:50:00"
"4443","tt0095327","Hotaru no Haka","1988","Grave of the Fireflies","3.5","2019-06-21 22:35:37"
"1112269","tt5461944","Hotel Mumbai","2018","","4","2019-05-24 22:25:11"
"52147","tt0892769","How to Train Your Dragon","2010","Hoe Tem Je een Draak","3.5","2016-01-17 19:11:06"
"78254","tt1392170","Hunger Games, The","2012","","3","2012-04-08 16:22:31"
"39617","tt0480249","I Am Legend","2007","","3.5","2008-08-01 14:23:22"
"70479","tt1464540","I Am Number Four","2011","","2.5","2011-03-13 20:07:56"
"51018","tt1045772","I Love You Phillip Morris","2009","","2.5","2010-05-23 18:35:21"
"97116","tt2884206","I Origins","2014","","3.5","2017-08-05 17:07:06"
"18222","tt0343818","I, Robot","2004","","3.5","2010-12-03 01:13:54"
"1221","tt0119349","Ice Storm, The","1997","Ice Storm","3.5","2015-05-25 10:59:11"
"88516","tt2024432","Identity Thief","2013","","2.5","2013-05-29 23:13:14"
"78251","tt1124035","Ides of March, The","2011","","3","2014-01-28 02:15:12"
"97636","tt2084970","Imitation Game, The","2014","","4","2015-02-02 22:55:08"
"81404","tt1966604","Imposter, The","2012","","3.5","2015-12-31 00:10:48"
"42802","tt0780536","In Bruges","2008","","3.5","2014-05-04 00:23:58"
"438","tt0107207","In the Name of the Father","1993","","4","2015-08-19 00:15:27"
"75622","tt1637688","In Time","2011","","3.5","2014-04-28 22:49:06"
"68905","tt1255953","Incendies","2010","","3.5","2018-04-10 17:23:05"
"59666","tt1375666","Inception","2010","","4.5","2010-10-17 01:41:32"
"312","tt0116629","Independence Day","1996","","4","2008-07-05 19:27:09"
"319","tt0097576","Indiana Jones and the Last Crusade","1989","","3.5","2018-05-21 12:08:07"
"296883","tt3062096","Inferno","2016","","3.5","2016-11-04 22:46:17"
"53273","tt0361748","Inglourious Basterds","2009","","3","2012-02-26 16:05:55"
"39141","tt0460829","Inland Empire","2006","","2","2012-07-22 16:14:39"
"34127","tt0454848","Inside Man","2006","","3","2010-10-24 19:14:27"
"101524","tt2096673","Inside Out","2015","Binnenstebuiten","4","2019-11-03 16:45:06"
"69191","tt1591095","Insidious","2010","","3","2013-05-18 16:11:24"
"46615","tt0963178","International, The","2009","","2","2009-04-28 11:15:52"
"92228","tt2234155","Internship, The","2013","","2","2013-07-15 00:03:36"
"97214","tt0816692","Interstellar","2014","","4","2014-11-12 22:37:38"
"43131","tt0758758","Into the Wild","2007","","3.5","2010-11-23 22:06:18"
"80702","tt1675434","Intouchables","2011","The Intouchables","3.5","2012-05-04 15:27:59"
"57684","tt1228705","Iron Man 2","2010","","3.5","2010-05-28 00:23:34"
"90042","tt1300854","Iron Man 3","2013","Iron Man Three","3","2013-05-14 00:31:25"
"3665","tt0290673","Irréversible","2002","Irréversible - Inversion Intégrale","3","2019-12-31 00:11:54"
"1111289","tt1396484","It","2017","It: Chapter One","3.5","2017-09-27 22:32:48"
"2402","tt0025316","It Happened One Night","1934","","3.5","2016-07-08 23:04:04"
"1101","tt0038650","It's a Wonderful Life","1946","Mens, Durf te Leven","3","2016-02-22 23:33:32"
"10142","tt0317740","Italian Job, The","2003","","3","2010-09-12 20:03:53"
"86718","tt0790724","Jack Reacher","2012","","2.5","2013-02-05 17:35:30"
"68068","tt1116184","Jackass 3D","2010","Jackass 3","3","2010-10-29 01:34:22"
"25176","tt0366627","Jacket, The","2005","","4","2017-08-10 19:27:17"
"184","tt0119396","Jackie Brown","1997","","3","2015-12-13 23:17:55"
"83231","tt2106476","Jagten","2012","The Hunt","3.5","2014-03-02 00:21:55"
"389782","tt4196776","Jason Bourne","2016","","2","2016-08-04 23:41:09"
"909","tt0073195","Jaws","1975","","3.5","2014-11-18 00:49:24"
"77607","tt0401729","John Carter","2012","","3","2014-07-30 21:43:00"
"72610","tt1634122","Johnny English Reborn","2011","","3","2011-10-04 22:19:43"
"1124245","tt7286456","Joker","2019","","4","2019-11-03 12:16:26"
"919","tt0206314","Joy Ride","2001","Road Kill","3.5","2010-05-19 00:39:06"
"1111300","tt2283362","Jumanji: Welcome to the Jungle","2017","","3.5","2017-12-27 13:16:46"
"1969","tt0110216","Junior","1994","","2.5","2008-07-17 20:30:18"
"365","tt0107290","Jurassic Park","1993","Jurassic Park 3D","4","2014-07-12 00:16:55"
"341","tt0163025","Jurassic Park III","2001","Jurassic Park 3","3","2014-07-12 00:16:33"
"100581","tt0369610","Jurassic World","2015","","3.5","2018-06-11 07:43:16"
"31794","tt0433400","Just Friends","2005","Just Friends - No Sex","3.5","2008-10-02 18:23:46"
"7270","tt0305711","Just Married","2003","","3","2012-01-12 12:42:19"
"53857","tt1250777","Kick-Ass","2010","","4","2010-04-23 21:07:03"
"92510","tt1650554","Kick-Ass 2","2013","","3.5","2013-08-25 22:28:04"
"4734","tt0012349","Kid, The","1921","Het Jochie","3.5","2018-01-23 12:46:36"
"3763","tt0266697","Kill Bill: Vol. 1","2003","","4","2013-03-03 01:04:19"
"15470","tt0378194","Kill Bill: Vol. 2","2004","Kill Bill 2","4","2014-08-08 16:10:16"
"1800","tt0087553","Killing Fields, The","1984","Velden des Doods","4","2014-10-24 00:26:57"
"76701","tt1764234","Killing Them Softly","2012","","2","2012-11-09 19:05:48"
"405035","tt5311514","Kimi no Na Wa.","2016","Your Name","3.5","2017-11-27 18:33:51"
"1128102","tt9686708","King of Staten Island, The","2020","","3.5","2020-08-07 23:19:06"
"48950","tt0448011","Knowing","2009","","3","2010-10-27 23:26:15"
"517351","tt3731562","Kong: Skull Island","2017","","3","2017-07-14 01:42:52"
"90904","tt2493466","Kuroyuri Danchi","2013","The Complex","2.5","2013-02-05 17:36:52"
"238","tt0119488","L.A. Confidential","1997","","3","2015-08-10 16:13:58"
"310151","tt3783958","La La Land","2016","","3.5","2019-03-30 13:00:38"
"31032","tt0457430","Laberinto del Fauno, El","2006","Pan's Labyrinth","2.5","2014-07-30 20:11:08"
"47287","tt1139797","Låt den Rätte Komma In","2008","Let the Right One In","3.5","2018-08-22 23:56:37"
"52019","tt1197624","Law Abiding Citizen","2009","","3.5","2010-01-09 13:41:32"
"1049","tt0056172","Lawrence of Arabia","1962","Lawrence van Arabië","4","2019-05-06 08:47:38"
"36292","tt0405094","Leben der Anderen, Das","2006","The Lives of Others","3.5","2012-08-20 00:39:01"
"64306","tt1219342","Legend of the Guardians: The Owls of Ga'Hoole","2010","Legende van Ga'Hoole 3D","3","2010-10-15 12:57:52"
"211","tt0110413","Léon","1994","The Professional","4","2016-03-12 23:53:22"
"5135","tt0015064","Letzte Mann, Der","1924","The Last Laugh","3","2014-11-05 21:07:47"
"842","tt0119528","Liar Liar","1997","","3.5","2015-03-10 23:35:09"
"1669","tt0079470","Life of Brian","1979","Monty Python's Life of Brian","2.5","2012-02-21 19:54:52"
"83229","tt0454876","Life of Pi","2012","","4","2013-02-05 17:35:15"
"458","tt0110357","Lion King, The","1994","De Leeuwenkoning","4","2014-07-28 22:25:30"
"1122303","tt6105098","Lion King, The","2019","","3.5","2019-07-26 01:03:27"
"62787","tt0970866","Little Fockers","2010","Meet the Parents: Little Fockers","3","2011-01-07 00:34:53"
"177","tt0185431","Little Nicky","2000","","3","2014-07-24 21:11:14"
"40519","tt0337978","Live Free or Die Hard","2007","Die Hard 4.0","4","2010-01-19 23:28:23"
"206","tt0120735","Lock, Stock and Two Smoking Barrels","1998","Lock, Stock & Two Smoking Barrels","2.5","2014-07-14 19:15:56"
"68869","tt1606789","Loft","2010","","3.5","2011-01-17 10:02:45"
"28279","tt0385057","Long Weekend, The","2005","","3","2009-11-05 23:57:52"
"76738","tt1276104","Looper","2012","","4","2013-02-05 17:34:55"
"500","tt0120737","Lord of the Rings: The Fellowship of the Ring, The","2001","","4","2018-12-26 15:31:57"
"3934","tt0167260","Lord of the Rings: The Return of the King, The","2003","","4","2018-12-29 20:37:13"
"14211","tt0335266","Lost in Translation","2003","","3","2011-01-22 21:09:24"
"364","tt0119567","Lost World: Jurassic Park, The","1997","Jurassic Park 2","2","2014-07-12 00:19:03"
"33239","tt0425210","Lucky Number Slevin","2006","Lucky Number S7evin","2.5","2017-11-03 13:54:59"
"98980","tt2872732","Lucy","2014","","3.5","2015-06-24 01:07:13"
"1109","tt0022100","M - Eine Stadt Sucht einen Mörder","1931","M","3","2014-11-14 00:01:15"
"15636","tt0361862","Machinist, The","2004","El Maquinista","4.5","2015-02-27 11:43:52"
"91413","tt1392190","Mad Max: Fury Road","2015","Mad Max: Fury Road: Black and Chrome","4","2016-05-02 22:36:54"
"14","tt0175880","Magnolia","1999","","4","2014-06-28 01:53:12"
"88497","tt2023587","Mama","2013","","3","2013-03-29 00:14:47"
"44526","tt0795421","Mamma Mia!","2008","Mamma Mia! The Movie","2.5","2012-02-06 18:02:20"
"87131","tt0770828","Man of Steel","2013","","4","2013-07-05 22:55:34"
"71754","tt1568338","Man on a Ledge","2012","","3.5","2012-07-26 02:07:02"
"17868","tt0328107","Man on Fire","2004","","3.5","2011-06-12 23:56:21"
"91","tt0125664","Man on the Moon","1999","","2","2014-08-24 21:58:24"
"84742","tt2401621","Marathon, De","2012","","3.5","2012-10-28 13:23:14"
"50633","tt0822832","Marley & Me","2008","Marley and Me","3","2009-07-03 12:18:16"
"720","tt0116996","Mars Attacks!","1996","","3.5","2017-03-22 21:39:38"
"113426","tt3659388","Martian, The","2015","","3.5","2015-10-17 15:33:08"
"55084","tt0978762","Mary and Max","2009","","3.5","2014-01-17 14:15:35"
"1958","tt0234215","Matrix Reloaded, The","2003","","4","2009-07-07 16:34:02"
"3933","tt0242653","Matrix Revolutions, The","2003","","3.5","2009-07-07 16:34:20"
"176","tt0133093","Matrix, The","1999","","5","2009-07-07 16:33:38"
"94632","tt1790864","Maze Runner, The","2014","","3","2014-10-19 01:39:24"
"105352","tt4046784","Maze Runner: The Scorch Trials","2015","Maze Runner 2","3","2015-10-17 15:32:23"
"29765","tt0415978","Me and You and Everyone We Know","2005","","3","2014-04-07 01:19:23"
"60850","tt0472399","Mechanic, The","2011","","3.5","2011-03-25 12:32:29"
"130","tt0209144","Memento","2000","","3.5","2011-03-25 12:26:10"
"82216","tt1409024","Men in Black 3","2012","Men in Black III","2.5","2012-05-30 10:45:41"
"938","tt0120749","Mercury Rising","1998","","3.5","2014-03-11 20:04:44"
"1661","tt0017136","Metropolis","1927","The Complete Metropolis","3","2018-10-19 23:39:43"
"1123704","tt8772262","Midsommar","2019","","3.5","2020-02-21 21:20:25"
"27185","tt0405159","Million Dollar Baby","2004","","3.5","2016-01-24 01:35:03"
"83895","tt1707386","Misérables, Les","2012","","2","2013-02-05 17:36:14"
"624","tt0100157","Misery","1990","","3.5","2014-03-03 01:29:10"
"1118270","tt4912910","Mission: Impossible - Fallout","2018","Mission: Impossible 6","2.5","2018-09-01 00:56:39"
"77807","tt1229238","Mission: Impossible - Ghost Protocol","2011","Mission Impossible 4","4","2012-01-12 12:41:15"
"104170","tt2381249","Mission: Impossible - Rogue Nation","2015","Mission: Impossible 5","3","2015-08-06 11:46:51"
"1550","tt0027977","Modern Times","1936","","3.5","2014-11-15 11:20:46"
"956","tt0198781","Monsters, Inc.","2001","Monsters en Co.","3.5","2019-09-15 19:15:56"
"1083","tt0071853","Monty Python and the Holy Grail","1975","","2.5","2014-08-05 22:43:41"
"50933","tt1182345","Moon","2009","","3","2011-04-12 00:16:33"
"548892","tt4975722","Moonlight","2016","","3.5","2020-09-27 16:26:59"
"82098","tt1748122","Moonrise Kingdom","2012","","3","2014-01-17 14:12:04"
"1268","tt0031679","Mr. Smith Goes to Washington","1939","Mr. Smith Gaat naar Washington","3.5","2018-09-16 00:05:33"
"1011","tt0166924","Mulholland Dr.","2001","Mulholland Drive","5","2014-12-29 13:48:47"
"33281","tt0408306","Munich","2005","","3.5","2016-03-01 23:03:31"
"11477","tt0327056","Mystic River","2003","","3.5","2011-02-05 11:03:42"
