"MovieMeter id","IMDb code","titel","jaar","alternatieve titel","stem","geplaatst"
"4653","tt0077975","National Lampoon's Animal House","1978","Animal House","2.5","2017-08-10 19:24:18"
"4082","tt0097958","National Lampoon's Christmas Vacation","1989","Christmas Vacation","3","2010-12-25 23:48:10"
"2156","tt0283111","National Lampoon's Van Wilder","2002","Van Wilder","2","2015-08-16 16:21:59"
"310","tt0120768","Negotiator, The","1998","","3.5","2017-10-19 23:01:07"
"94788","tt2004420","Neighbors","2014","Bad Neighbours","3","2014-05-13 18:35:12"
"104237","tt1974419","Neon Demon, The","2016","","3","2018-02-03 23:51:48"
"1856","tt0074958","Network","1976","","3","2014-08-01 22:53:24"
"79830","tt2043932","New Kids Nitro","2011","","2","2011-12-15 01:08:49"
"70149","tt1648112","New Kids Turbo","2010","","3","2010-12-16 00:30:13"
"69057","tt1458175","Next Three Days, The","2010","","4","2011-05-06 08:44:11"
"279087","tt3799694","Nice Guys, The","2016","","2","2016-08-08 23:05:37"
"100511","tt2872718","Nightcrawler","2014","","3.5","2014-12-05 00:25:14"
"40815","tt0477348","No Country for Old Men","2007","","4","2015-02-25 01:04:56"
"523659","tt4550098","Nocturnal Animals","2016","","4.5","2019-05-09 22:35:37"
"91028","tt2024469","Non-Stop","2014","Non Stop","3.5","2014-03-18 12:28:32"
"89703","tt2650986","Nordvest","2013","Northwest","3","2013-04-12 17:22:24"
"554","tt0053125","North by Northwest","1959","De Man Die Verdwijnen Moest","3","2019-12-15 21:52:28"
"1850","tt0277371","Not Another Teen Movie","2001","Sex Academy","3","2010-05-28 00:59:28"
"18062","tt0332280","Notebook, The","2004","","3","2013-04-19 00:23:42"
"836","tt0125439","Notting Hill","1999","","3.5","2010-02-07 22:35:20"
"82187","tt1670345","Now You See Me","2013","","3.5","2013-07-05 15:18:41"
"38777","tt0481369","Number 23, The","2007","","3","2014-01-17 14:14:50"
"2436","tt0095765","Nuovo Cinema Paradiso","1988","Cinema Paradiso","4","2014-09-27 11:34:35"
"69","tt0190590","O Brother, Where Art Thou?","2000","","4","2009-07-16 19:42:54"
"31163","tt0476681","Ober","2006","","3","2011-04-09 01:58:12"
"88822","tt1483013","Oblivion","2013","","2","2013-04-22 22:04:55"
"697","tt0240772","Ocean's Eleven","2001","","3.5","2010-09-04 01:12:27"
"671","tt0151804","Office Space","1999","","3","2011-02-08 22:13:21"
"12397","tt0364569","Oldeuboi","2003","Oldboy","3.5","2012-02-27 16:03:46"
"87691","tt2302755","Olympus Has Fallen","2013","","3","2013-08-09 00:40:32"
"41998","tt0907657","Once","2007","","3.5","2015-02-21 00:06:09"
"740","tt0073486","One Flew over the Cuckoo's Nest","1975","","3.5","2012-01-12 12:42:04"
"83439","tt1602613","Only God Forgives","2013","","2.5","2017-09-27 22:34:04"
"41496","tt0464141","Orfanato, El","2007","The Orphanage","4","2019-08-14 22:03:01"
"89343","tt1980209","Pain & Gain","2013","","3","2013-08-18 23:15:15"
"1128227","tt9484998","Palm Springs","2020","","4","2020-10-15 23:24:45"
"48762","tt1179904","Paranormal Activity","2007","","3","2010-08-16 23:59:15"
"79044","tt1778304","Paranormal Activity 3","2011","","3","2012-04-18 02:05:11"
"450098","tt1355644","Passengers","2016","","3.5","2018-11-22 22:01:56"
"1007","tt0050825","Paths of Glory","1957","","3","2015-07-22 17:37:16"
"591","tt0059578","Per Qualche Dollaro in Più","1965","For a Few Dollars More","4","2018-11-24 12:09:03"
"80020","tt1659337","Perks of Being a Wallflower, The","2012","","3.5","2014-08-08 23:07:11"
"41450","tt0808417","Persepolis","2007","","3","2012-02-23 14:03:15"
"73","tt0138704","Pi","1998","π","3","2011-04-17 14:50:13"
"3105","tt0253474","Pianist, The","2002","","4","2012-09-22 01:36:52"
"42633","tt0910936","Pineapple Express","2008","","2.5","2011-04-18 00:22:33"
"61387","tt0464154","Piranha 3D","2010","Piranha","3","2010-09-11 15:08:33"
"71929","tt1298650","Pirates of the Caribbean: On Stranger Tides","2011","","3","2011-06-06 23:59:00"
"45151","tt0762125","Planet 51","2009","Planeet 51","3","2010-03-25 13:21:47"
"252","tt0091763","Platoon","1986","","3.5","2015-02-05 21:45:47"
"780","tt0120789","Pleasantville","1998","","3.5","2008-07-31 22:57:17"
"93640","tt2397535","Predestination","2014","","3","2017-01-15 15:01:58"
"26649","tt0390384","Primer","2004","","3","2017-11-08 18:20:46"
"1577","tt0093779","Princess Bride, The","1987","","3","2016-02-23 23:50:12"
"93712","tt1392214","Prisoners","2013","","4.5","2014-01-26 00:50:07"
"80494","tt1636826","Project X","2012","","4","2012-03-31 01:21:54"
"79820","tt1446714","Prometheus","2012","","4","2012-06-21 09:46:56"
"52966","tt1041829","Proposal, The","2009","","3","2011-05-28 01:51:28"
"570","tt0054215","Psycho","1960","Alfred Hitchcock's Psycho","4","2019-11-22 23:22:03"
"48987","tt1152836","Public Enemies","2009","","2","2009-11-29 19:42:37"
"4739","tt0022286","Public Enemy, The","1931","","3","2014-11-19 12:39:24"
"182","tt0110912","Pulp Fiction","1994","","3.5","2011-03-27 00:55:53"
"38180","tt0454921","Pursuit of Happyness, The","2006","","3.5","2012-10-21 00:46:48"
"6080","tt0100449","Quick Change","1990","","3","2011-03-26 21:41:22"
"1116842","tt6644200","Quiet Place, A","2018","","3","2019-07-05 23:51:38"
"5381","tt0252444","Rabbit-Proof Fence","2002","","3.5","2014-11-02 23:58:55"
"468","tt0081398","Raging Bull","1980","","3","2018-02-06 16:51:44"
"317","tt0082971","Raiders of the Lost Ark","1981","Indiana Jones and the Raiders of the Lost Ark","3","2015-10-18 14:44:28"
"400","tt0095953","Rain Man","1988","","3.5","2011-03-29 11:49:01"
"1482","tt0042876","Rashômon","1950","In the Woods","2.5","2020-01-12 20:42:38"
"563","tt0250687","Rat Race","2001","","4","2012-10-27 22:07:30"
"1114610","tt1677720","Ready Player One","2018","","4","2018-04-16 10:46:33"
"847","tt0047396","Rear Window","1954","De Stille Getuige","3","2019-01-30 23:28:02"
"67416","tt1245526","Red","2010","","3.5","2010-10-27 22:20:36"
"89281","tt1821694","Red 2","2013","","2.5","2017-03-20 00:39:15"
"100125","tt3011894","Relatos Salvajes","2014","Wild Tales","4","2019-02-08 22:41:11"
"43707","tt0804522","Rendition","2007","","4","2018-08-20 17:31:46"
"173","tt0180093","Requiem for a Dream","2000","","4","2011-01-21 01:17:32"
"183","tt0105236","Reservoir Dogs","1992","","3.5","2009-08-27 00:51:33"
"64859","tt1220634","Resident Evil: Afterlife","2010","Resident Evil 4: Afterlife","3","2010-10-01 23:44:46"
"102993","tt1663202","Revenant, The","2015","","4","2017-10-15 11:11:14"
"21687","tt0267891","Ringer, The","2005","","3","2010-07-18 23:07:35"
"74755","tt1318514","Rise of the Planet of the Apes","2011","Rise of the Apes","4","2011-09-08 15:45:03"
"12","tt0215129","Road Trip","2000","","3.5","2010-10-09 23:46:24"
"59422","tt1319733","Road Trip: Beer Pong","2009","","3","2011-10-13 13:26:33"
"57440","tt0955308","Robin Hood","2010","","3","2010-05-21 07:54:51"
"156898","tt3170832","Room","2015","","4","2017-12-10 11:35:00"
"26162","tt0404390","Running Scared","2006","","3.5","2016-04-21 23:04:38"
"83141","tt1979320","Rush","2013","","3","2014-02-17 23:58:02"
"14514","tt0353969","Salinui Chueok","2003","Memories of Murder","3.5","2020-05-01 08:41:06"
"56511","tt0944835","Salt","2010","","3.5","2010-08-23 21:52:39"
"389923","tt1700841","Sausage Party","2016","","3","2017-02-09 17:58:34"
"363","tt0120815","Saving Private Ryan","1998","","4","2010-10-10 01:15:27"
"19718","tt0387564","Saw","2004","","4","2009-11-09 17:23:28"
"67959","tt1477076","Saw 3D","2010","Saw 3D: The Final Chapter","2.5","2011-02-19 01:45:19"
"42857","tt0890870","Saw IV","2007","Saw 4","2.5","2010-12-25 23:47:44"
"113","tt0086250","Scarface","1983","","4","2018-02-12 22:32:18"
"127","tt0175142","Scary Movie","2000","","3.5","2011-02-21 00:43:29"
"347","tt0257106","Scary Movie 2","2001","","2","2011-02-21 00:44:00"
"10561","tt0306047","Scary Movie 3","2003","","3","2011-02-21 00:44:11"
"741","tt0108052","Schindler's List","1993","","4","2016-02-06 01:14:59"
"14167","tt0332379","School of Rock, The","2003","School of Rock","4","2010-12-13 01:50:48"
"58233","tt0446029","Scott Pilgrim vs. the World","2010","","4","2010-11-20 02:25:16"
"394","tt0117571","Scream","1996","","3","2009-12-06 00:51:10"
"1421","tt0096061","Scrooged","1988","","3","2009-12-26 00:42:54"
"190","tt0114369","Se7en","1995","Seven","4","2009-11-20 23:27:26"
"1117988","tt7668870","Searching","2018","","4.5","2019-05-09 22:35:56"
"93280","tt0359950","Secret Life of Walter Mitty, The","2013","","3.5","2014-01-17 14:16:22"
"60582","tt1305806","Secreto de Sus Ojos, El","2009","The Secret in Their Eyes","4","2014-09-06 10:19:39"
"4106","tt0245429","Sen to Chihiro no Kamikakushi","2001","Spirited Away","3.5","2018-02-08 10:18:27"
"10867","tt0056058","Seppuku","1962","Harakiri","3.5","2020-02-09 19:31:30"
"49100","tt0814314","Seven Pounds","2008","","3.5","2016-12-25 11:49:29"
"1410","tt0256380","Shallow Hal","2001","","3.5","2009-09-02 22:50:07"
"17064","tt0365748","Shaun of the Dead","2004","","3.5","2010-01-22 00:16:27"
"273","tt0111161","Shawshank Redemption, The","1994","","4","2010-01-20 16:23:40"
"55372","tt0815236","She's out of My League","2010","","3","2012-10-25 23:38:08"
"34317","tt0454945","She's the Man","2006","","3.5","2010-08-20 02:20:51"
"1102","tt0047478","Shichinin no Samurai","1954","Seven Samurai","3.5","2019-05-07 16:01:56"
"742","tt0081505","Shining, The","1980","","3","2014-03-12 01:54:29"
"57010","tt1130884","Shutter Island","2010","","3.5","2010-03-14 22:04:32"
"24458","tt0375063","Sideways","2004","","3.5","2015-06-20 00:24:20"
"215","tt0102926","Silence of the Lambs, The","1991","","3","2014-03-27 17:44:55"
"80448","tt1045658","Silver Linings Playbook","2012","","3","2013-03-03 16:51:00"
"25000","tt0401792","Sin City","2005","Frank Miller's Sin City","3.5","2016-01-08 22:38:11"
"1110","tt0045152","Singin' in the Rain","1952","","3.5","2018-05-29 18:26:04"
"82424","tt1922777","Sinister","2012","","3.5","2018-08-18 20:37:55"
"65128","tt1167675","Sint","2010","Saint","3","2010-11-15 22:08:05"
"82188","tt1074638","Skyfall","2012","Sky Fall","4","2012-11-08 00:38:07"
"852","tt0108160","Sleepless in Seattle","1993","","3","2011-03-28 15:28:02"
"50507","tt1010048","Slumdog Millionaire","2008","","3.5","2011-03-17 13:11:14"
"64109","tt0472181","Smurfs, The","2011","De Smurfen","3","2011-08-17 21:24:38"
"52","tt0208092","Snatch","2000","","2.5","2015-03-08 00:35:15"
"90234","tt0882977","Snitch","2013","","3","2013-05-02 23:53:14"
"1132871","tt11464826","Social Dilemma, The","2020","","3.5","2020-10-03 22:35:26"
"67205","tt1285016","Social Network, The","2010","","3.5","2010-11-14 01:14:50"
"1105","tt0053291","Some Like It Hot","1959","","3.5","2020-01-24 22:39:46"
"71448","tt0945513","Source Code","2011","","3.5","2012-11-15 23:50:43"
"197","tt0158983","South Park: Bigger, Longer & Uncut","1999","","3.5","2010-10-25 14:00:00"
"102442","tt2379713","Spectre","2015","","3","2015-11-23 22:11:19"
"1343","tt0145487","Spider-Man","2002","","2.5","2015-08-06 23:02:41"
"1119894","tt4633694","Spider-Man: Into the Spider-Verse","2018","Spider-Man: Een Nieuw Universum","3.5","2020-08-02 21:21:11"
"46772","tt1017460","Splice","2009","","1.5","2010-11-21 03:08:06"
"121606","tt1895587","Spotlight","2015","","4","2018-02-11 00:25:11"
"84918","tt2101441","Spring Breakers","2012","","3.5","2013-04-12 13:36:15"
"1089","tt0092005","Stand by Me","1986","","3","2014-07-28 00:21:23"
"84","tt0076759","Star Wars","1977","Star Wars: Episode IV - A New Hope","3.5","2015-12-27 20:58:33"
"85","tt0080684","Star Wars: Episode V - The Empire Strikes Back","1980","","3","2015-12-27 20:58:55"
"87","tt0086190","Star Wars: Episode VI - Return of the Jedi","1983","","3.5","2015-12-27 20:59:06"
"104182","tt2488496","Star Wars: Episode VII - The Force Awakens","2015","Star Wars: The Force Awakens","3","2015-12-29 12:38:16"
"46655","tt0838283","Step Brothers","2008","","2","2015-03-26 00:14:23"
"88266","tt1682180","Stoker","2013","","3","2013-04-19 00:24:11"
"67791","tt0978764","Sucker Punch","2011","","3.5","2011-04-08 18:19:07"
"1106","tt0043014","Sunset Blvd.","1950","Sunset Boulevard","3.5","2018-06-06 23:48:21"
"42201","tt0829482","Superbad","2007","","3.5","2010-11-12 00:28:17"
"45386","tt0936501","Taken","2008","","3.5","2015-03-14 00:04:12"
"701","tt0075314","Taxi Driver","1976","","3.5","2016-07-16 22:22:17"
"82977","tt1637725","Ted","2012","","4","2012-09-19 00:13:44"
"64005","tt1278469","Temple Grandin","2010","","4","2014-06-10 19:43:35"
"34308","tt0365830","Tenacious D in the Pick of Destiny","2006","The Pick of Destiny","3","2018-03-24 18:16:53"
"1127686","tt6723592","Tenet","2020","","4","2020-09-04 23:17:02"
"18155","tt0362227","Terminal, The","2004","","3.5","2015-02-11 00:14:51"
"200","tt0103064","Terminator 2: Judgment Day","1991","T2 - Terminator 2: Judgment Day","4","2017-12-02 00:42:36"
"205","tt0088247","Terminator, The","1984","","3.5","2016-01-04 10:18:26"
"33818","tt0420294","Texas Chainsaw Massacre: The Beginning, The","2006","","3","2010-05-21 23:35:52"
"436","tt0084787","Thing, The","1982","John Carpenter's The Thing","3","2017-10-28 18:55:37"
"89487","tt1245492","This Is the End","2013","","3","2014-11-16 17:59:51"
"80021","tt1596350","This Means War","2012","","3.5","2012-02-14 22:52:01"
"65932","tt0800369","Thor","2011","","3","2011-05-06 00:54:13"
"1112920","tt5027774","Three Billboards Outside Ebbing, Missouri","2017","","3.5","2018-02-16 00:54:19"
"46777","tt0452694","Time Traveler's Wife, The","2009","","3.5","2017-10-01 10:13:28"
"316","tt0120338","Titanic","1997","","4","2008-08-02 23:40:56"
"1103","tt0056592","To Kill a Mockingbird","1962","","3.5","2016-09-08 08:53:49"
"4687","tt0096283","Tonari no Totoro","1988","My Neighbor Totoro","4","2020-03-06 21:35:02"
"73345","tt0471042","Tower Heist","2011","","2.5","2012-07-26 00:07:50"
"61997","tt0840361","Town, The","2010","","4","2010-10-24 19:13:09"
"308","tt0114709","Toy Story","1995","","3.5","2014-07-28 22:26:42"
"42","tt0120363","Toy Story 2","1999","","3.5","2014-07-28 22:26:53"
"49471","tt0435761","Toy Story 3","2010","","3.5","2016-04-20 13:01:57"
"56006","tt1187064","Triangle","2009","","3","2017-06-17 23:20:46"
"59176","tt1104001","Tron: Legacy","2010","","2.5","2011-01-13 23:07:18"
"68966","tt1403865","True Grit","2010","","3.5","2011-03-04 23:43:28"
"189","tt0120382","Truman Show, The","1998","","5","2014-11-07 23:12:48"
"61983","tt1529572","Trust","2010","","3.5","2012-10-02 23:42:23"
"61322","tt1465522","Tucker and Dale vs. Evil","2010","","3","2011-01-31 23:00:06"
"185","tt0114746","Twelve Monkeys","1995","12 Monkeys","3.5","2019-05-26 21:41:20"
"95","tt0217869","Unbreakable","2000","","3.5","2015-03-29 20:11:51"
"428","tt0105695","Unforgiven","1992","","3","2018-09-09 10:02:22"
"71130","tt1401152","Unknown","2011","","3","2011-06-02 22:50:58"
"68593","tt0477080","Unstoppable","2010","","3","2010-12-14 00:16:48"
"26078","tt0363163","Untergang, Der","2004","Downfall","4","2012-09-30 01:09:15"
"53718","tt0914863","Unthinkable","2010","","3.5","2010-07-08 22:17:56"
"49285","tt1049413","Up","2009","","3.5","2012-10-25 13:41:14"
"1122609","tt6857112","Us","2019","","4","2020-01-26 21:44:26"
"233","tt0114814","Usual Suspects, The","1995","","2.5","2013-05-09 22:51:02"
"29364","tt0434409","V for Vendetta","2005","","4","2008-07-28 21:44:15"
"49708","tt1185616","Vals im Bashir","2008","Waltz with Bashir","2.5","2012-02-27 18:51:24"
"86559","tt2388805","Verliefd op Ibiza","2013","","2","2013-02-17 15:28:08"
"848","tt0052357","Vertigo","1958","De Vrouw Die Tweemaal Leefde","4","2019-12-01 21:04:04"
"77850","tt1268799","Very Harold & Kumar 3D Christmas, A","2011","Very Harold and Kumar Christmas","3","2014-01-17 14:14:07"
"670","tt0118799","Vita È Bella, La","1997","Life Is Beautiful","3.5","2014-02-03 00:43:22"
"18089","tt0376968","Vozvrashchenie","2003","The Return","4","2018-09-23 22:50:52"
"654","tt0094291","Wall Street","1987","","3","2010-09-19 00:11:00"
"41652","tt0910970","WALL·E","2008","Wall-E","3","2014-01-17 21:41:47"
"45567","tt0493464","Wanted","2008","","3","2010-03-23 23:40:54"
"27772","tt0407304","War of the Worlds","2005","","4","2008-09-15 21:14:44"
"63154","tt1291584","Warrior","2011","","4","2015-08-16 16:21:00"
"87074","tt2177843","We Are Legion: The Story of the Hacktivists","2012","","3","2016-07-11 22:15:18"
"66113","tt1242460","We Need to Talk about Kevin","2011","","4","2014-01-17 14:11:30"
"91246","tt1723121","We're the Millers","2013","","3.5","2013-08-20 04:28:07"
"46725","tt1063669","Welle, Die","2008","The Wave","4","2012-09-15 00:16:50"
"1123771","tt7137906","When They See Us","2019","","4","2019-10-30 20:06:57"
"97741","tt2582802","Whiplash","2014","","4","2015-12-19 11:40:49"
"66736","tt0896872","Whistleblower, The","2010","","3.5","2011-11-08 23:46:12"
"6590","tt0070917","Wicker Man, The","1973","De Gevlochten God","3.5","2019-08-02 23:33:43"
"5532","tt0018578","Wings","1927","Vlammende Vleugels","2.5","2014-10-29 01:30:03"
"2262","tt0051201","Witness for the Prosecution","1957","","3.5","2018-08-11 09:26:16"
"88813","tt0993846","Wolf of Wall Street, The","2013","","4","2014-02-08 15:45:05"
"335153","tt0451279","Wonder Woman","2017","","3.5","2017-06-20 23:18:51"
"34469","tt0469641","World Trade Center","2006","","3","2009-09-07 23:32:22"
"90206","tt0816711","World War Z","2013","","3","2013-07-05 15:17:16"
"2378","tt0245574","Y Tu Mamá También","2001","And Your Mama Too","2","2012-02-23 16:16:33"
"46762","tt1068680","Yes Man","2008","","3.5","2009-02-26 11:54:22"
"78624","tt1853739","You're Next","2011","","2.5","2017-08-20 01:38:14"
"87880","tt1790885","Zero Dark Thirty","2012","","3","2013-03-02 18:23:01"
"20682","tt0443706","Zodiac","2007","","3.5","2019-02-09 23:50:37"
"58515","tt1156398","Zombieland","2009","","3.5","2009-11-21 11:28:53"
